template_id,status,recommended_action,estimated_ctr,confidence_interval,total_sends,confidence_width,exploration_priority
T0215_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0216,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0216_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0241,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0241_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0242,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0242_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0243,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0243_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0244,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0244_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0237,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0237_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0238,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0238_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0239,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0239_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0240,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0240_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0233,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0233_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0234,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0234_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0235,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0235_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0236,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0236_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0229,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0229_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0230,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0230_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0231,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0231_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0232,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0232_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0257,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0257_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0258,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0258_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0259,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0259_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0260,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0260_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0253,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0253_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0254,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0254_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0255,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0255_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0256,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0256_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0249,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0249_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0250,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0250_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0251,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0251_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0252,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0252_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0245,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0245_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0246,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0246_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0247,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0247_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0248,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0248_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0273,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0273_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0274,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0274_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0275,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0275_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0276,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0276_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0269,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0269_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0270,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0270_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0271,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0271_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0272,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0272_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0265,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0265_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0266,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0266_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0267,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0267_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0268,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0268_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0261,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0261_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0262,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0262_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0263,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0263_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0264,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0264_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0289,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0289_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0290,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0290_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0291,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0291_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0292,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0292_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0285,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0285_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0286,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0286_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0287,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0287_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0288,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0288_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0281,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0281_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0282,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0282_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0283,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0283_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0284,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0284_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0277,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0277_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0278,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0278_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0279,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0279_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0280,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0280_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0305,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0305_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0306,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0306_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0307,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0307_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0308,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0308_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0301,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0301_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0302,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0302_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0303,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0303_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0304,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0304_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0297,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0297_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0298,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0298_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0299,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0299_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0300,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0300_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0293,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0293_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0294,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0294_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0295,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0295_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0296,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0296_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0321,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0321_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0322,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0322_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0323,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0323_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0324,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0324_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0317,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0317_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0318,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0318_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0319,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0319_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0320,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0320_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0313,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0313_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0314,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0314_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0315,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0315_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0316,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0316_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0309,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0309_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0310,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0310_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0311,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0311_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0312,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0312_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0337,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0337_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0338,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0338_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0339,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0339_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0340,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0340_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0333,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0333_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0334,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0334_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0335,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0335_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0336,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0336_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0329,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0329_hi,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
T0330,UNCERTAIN,CONTINUE_TESTING,0.5,"[0.000, 1.000]",0,1.0,HIGH
