template_id,current_ctr,recommendations,priority
TPL_0001,,Shorten message (< 15 words); Increase positive sentiment,LOW
TPL_0002,,Increase positive sentiment,LOW
TPL_0003,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0004,,Increase positive sentiment,LOW
TPL_0005,,Template is well-optimized,LOW
TPL_0006,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0007,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0008,,Template is well-optimized,LOW
TPL_0009,,Template is well-optimized,LOW
TPL_0010,,"Add personalization (your, you)",LOW
TPL_0011,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0012,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0013,,Template is well-optimized,LOW
TPL_0014,,Template is well-optimized,LOW
TPL_0015,,"Add personalization (your, you)",LOW
TPL_0016,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0017,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0018,,Template is well-optimized,LOW
TPL_0019,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0020,,Template is well-optimized,LOW
TPL_0021,,Template is well-optimized,LOW
TPL_0022,,Template is well-optimized,LOW
TPL_0023,,"Add personalization (your, you)",LOW
TPL_0024,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0025,,Template is well-optimized,LOW
TPL_0026,,Template is well-optimized,LOW
TPL_0027,,Template is well-optimized,LOW
TPL_0028,,Template is well-optimized,LOW
TPL_0029,,Template is well-optimized,LOW
TPL_0030,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0031,,Template is well-optimized,LOW
TPL_0032,,Template is well-optimized,LOW
TPL_0033,,"Add personalization (your, you)",LOW
TPL_0034,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0035,,Template is well-optimized,LOW
TPL_0036,,Template is well-optimized,LOW
TPL_0037,,Template is well-optimized,LOW
TPL_0038,,Template is well-optimized,LOW
TPL_0039,,Template is well-optimized,LOW
TPL_0040,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0041,,Template is well-optimized,LOW
TPL_0042,,Template is well-optimized,LOW
TPL_0043,,"Add personalization (your, you)",LOW
TPL_0044,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0045,,Template is well-optimized,LOW
TPL_0046,,Template is well-optimized,LOW
TPL_0047,,Template is well-optimized,LOW
TPL_0048,,Template is well-optimized,LOW
TPL_0049,,Template is well-optimized,LOW
TPL_0050,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0051,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0052,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0053,,Template is well-optimized,LOW
TPL_0054,,Template is well-optimized,LOW
TPL_0055,,"Add personalization (your, you)",LOW
TPL_0056,,Template is well-optimized,LOW
TPL_0057,,Template is well-optimized,LOW
TPL_0058,,"Add personalization (your, you)",LOW
TPL_0059,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0060,,Template is well-optimized,LOW
TPL_0061,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0062,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0063,,Template is well-optimized,LOW
TPL_0064,,Template is well-optimized,LOW
TPL_0065,,"Add personalization (your, you)",LOW
TPL_0066,,Template is well-optimized,LOW
TPL_0067,,Template is well-optimized,LOW
TPL_0068,,"Add personalization (your, you)",LOW
TPL_0069,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0070,,Template is well-optimized,LOW
TPL_0071,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0072,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0073,,Template is well-optimized,LOW
TPL_0074,,Template is well-optimized,LOW
TPL_0075,,"Add personalization (your, you)",LOW
TPL_0076,,Template is well-optimized,LOW
TPL_0077,,Template is well-optimized,LOW
TPL_0078,,"Add personalization (your, you)",LOW
TPL_0079,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0080,,Template is well-optimized,LOW
TPL_0081,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0082,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0083,,Template is well-optimized,LOW
TPL_0084,,Template is well-optimized,LOW
TPL_0085,,"Add personalization (your, you)",LOW
TPL_0086,,Template is well-optimized,LOW
TPL_0087,,Template is well-optimized,LOW
TPL_0088,,"Add personalization (your, you)",LOW
TPL_0089,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0090,,Template is well-optimized,LOW
TPL_0091,,Shorten message (< 15 words); Increase positive sentiment,LOW
TPL_0092,,Increase positive sentiment,LOW
TPL_0093,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0094,,Increase positive sentiment,LOW
TPL_0095,,Template is well-optimized,LOW
TPL_0096,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0097,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0098,,Template is well-optimized,LOW
TPL_0099,,Template is well-optimized,LOW
TPL_0100,,"Add personalization (your, you)",LOW
TPL_0101,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0102,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0103,,Template is well-optimized,LOW
TPL_0104,,Template is well-optimized,LOW
TPL_0105,,"Add personalization (your, you)",LOW
TPL_0106,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0107,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0108,,Template is well-optimized,LOW
TPL_0109,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0110,,Template is well-optimized,LOW
TPL_0111,,Template is well-optimized,LOW
TPL_0112,,Template is well-optimized,LOW
TPL_0113,,"Add personalization (your, you)",LOW
TPL_0114,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0115,,Template is well-optimized,LOW
TPL_0116,,Template is well-optimized,LOW
TPL_0117,,Template is well-optimized,LOW
TPL_0118,,Template is well-optimized,LOW
TPL_0119,,Template is well-optimized,LOW
TPL_0120,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0121,,Template is well-optimized,LOW
TPL_0122,,Template is well-optimized,LOW
TPL_0123,,"Add personalization (your, you)",LOW
TPL_0124,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0125,,Template is well-optimized,LOW
TPL_0126,,Template is well-optimized,LOW
TPL_0127,,Template is well-optimized,LOW
TPL_0128,,Template is well-optimized,LOW
TPL_0129,,Template is well-optimized,LOW
TPL_0130,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0131,,Template is well-optimized,LOW
TPL_0132,,Template is well-optimized,LOW
TPL_0133,,"Add personalization (your, you)",LOW
TPL_0134,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0135,,Template is well-optimized,LOW
TPL_0136,,Template is well-optimized,LOW
TPL_0137,,Template is well-optimized,LOW
TPL_0138,,Template is well-optimized,LOW
TPL_0139,,Template is well-optimized,LOW
TPL_0140,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0141,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0142,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0143,,Template is well-optimized,LOW
TPL_0144,,Template is well-optimized,LOW
TPL_0145,,"Add personalization (your, you)",LOW
TPL_0146,,Template is well-optimized,LOW
TPL_0147,,Template is well-optimized,LOW
TPL_0148,,"Add personalization (your, you)",LOW
TPL_0149,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0150,,Template is well-optimized,LOW
TPL_0151,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0152,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0153,,Template is well-optimized,LOW
TPL_0154,,Template is well-optimized,LOW
TPL_0155,,"Add personalization (your, you)",LOW
TPL_0156,,Template is well-optimized,LOW
TPL_0157,,Template is well-optimized,LOW
TPL_0158,,"Add personalization (your, you)",LOW
TPL_0159,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0160,,Template is well-optimized,LOW
TPL_0161,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0162,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0163,,Template is well-optimized,LOW
TPL_0164,,Template is well-optimized,LOW
TPL_0165,,"Add personalization (your, you)",LOW
TPL_0166,,Template is well-optimized,LOW
TPL_0167,,Template is well-optimized,LOW
TPL_0168,,"Add personalization (your, you)",LOW
TPL_0169,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0170,,Template is well-optimized,LOW
TPL_0171,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0172,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0173,,Template is well-optimized,LOW
TPL_0174,,Template is well-optimized,LOW
TPL_0175,,"Add personalization (your, you)",LOW
TPL_0176,,Template is well-optimized,LOW
TPL_0177,,Template is well-optimized,LOW
TPL_0178,,"Add personalization (your, you)",LOW
TPL_0179,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0180,,Template is well-optimized,LOW
TPL_0181,,Shorten message (< 15 words); Increase positive sentiment,LOW
TPL_0182,,Increase positive sentiment,LOW
TPL_0183,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0184,,Increase positive sentiment,LOW
TPL_0185,,Template is well-optimized,LOW
TPL_0186,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0187,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0188,,Template is well-optimized,LOW
TPL_0189,,Template is well-optimized,LOW
TPL_0190,,"Add personalization (your, you)",LOW
TPL_0191,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0192,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0193,,Template is well-optimized,LOW
TPL_0194,,Template is well-optimized,LOW
TPL_0195,,"Add personalization (your, you)",LOW
TPL_0196,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0197,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0198,,Template is well-optimized,LOW
TPL_0199,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0200,,Template is well-optimized,LOW
TPL_0201,,Template is well-optimized,LOW
TPL_0202,,Template is well-optimized,LOW
TPL_0203,,"Add personalization (your, you)",LOW
TPL_0204,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0205,,Template is well-optimized,LOW
TPL_0206,,Template is well-optimized,LOW
TPL_0207,,Template is well-optimized,LOW
TPL_0208,,Template is well-optimized,LOW
TPL_0209,,Template is well-optimized,LOW
TPL_0210,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0211,,Template is well-optimized,LOW
TPL_0212,,Template is well-optimized,LOW
TPL_0213,,"Add personalization (your, you)",LOW
TPL_0214,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0215,,Template is well-optimized,LOW
TPL_0216,,Template is well-optimized,LOW
TPL_0217,,Template is well-optimized,LOW
TPL_0218,,Template is well-optimized,LOW
TPL_0219,,Template is well-optimized,LOW
TPL_0220,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0221,,Template is well-optimized,LOW
TPL_0222,,Template is well-optimized,LOW
TPL_0223,,"Add personalization (your, you)",LOW
TPL_0224,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0225,,Template is well-optimized,LOW
TPL_0226,,Template is well-optimized,LOW
TPL_0227,,Template is well-optimized,LOW
TPL_0228,,Template is well-optimized,LOW
TPL_0229,,Template is well-optimized,LOW
TPL_0230,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0231,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0232,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0233,,Template is well-optimized,LOW
TPL_0234,,Template is well-optimized,LOW
TPL_0235,,"Add personalization (your, you)",LOW
TPL_0236,,Template is well-optimized,LOW
TPL_0237,,Template is well-optimized,LOW
TPL_0238,,"Add personalization (your, you)",LOW
TPL_0239,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0240,,Template is well-optimized,LOW
TPL_0241,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0242,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0243,,Template is well-optimized,LOW
TPL_0244,,Template is well-optimized,LOW
TPL_0245,,"Add personalization (your, you)",LOW
TPL_0246,,Template is well-optimized,LOW
TPL_0247,,Template is well-optimized,LOW
TPL_0248,,"Add personalization (your, you)",LOW
TPL_0249,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0250,,Template is well-optimized,LOW
TPL_0251,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0252,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0253,,Template is well-optimized,LOW
TPL_0254,,Template is well-optimized,LOW
TPL_0255,,"Add personalization (your, you)",LOW
TPL_0256,,Template is well-optimized,LOW
TPL_0257,,Template is well-optimized,LOW
TPL_0258,,"Add personalization (your, you)",LOW
TPL_0259,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0260,,Template is well-optimized,LOW
TPL_0261,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0262,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0263,,Template is well-optimized,LOW
TPL_0264,,Template is well-optimized,LOW
TPL_0265,,"Add personalization (your, you)",LOW
TPL_0266,,Template is well-optimized,LOW
TPL_0267,,Template is well-optimized,LOW
TPL_0268,,"Add personalization (your, you)",LOW
TPL_0269,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0270,,Template is well-optimized,LOW
TPL_0271,,Shorten message (< 15 words); Increase positive sentiment,LOW
TPL_0272,,Increase positive sentiment,LOW
TPL_0273,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0274,,Increase positive sentiment,LOW
TPL_0275,,Template is well-optimized,LOW
TPL_0276,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0277,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0278,,Template is well-optimized,LOW
TPL_0279,,Template is well-optimized,LOW
TPL_0280,,"Add personalization (your, you)",LOW
TPL_0281,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0282,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0283,,Template is well-optimized,LOW
TPL_0284,,Template is well-optimized,LOW
TPL_0285,,"Add personalization (your, you)",LOW
TPL_0286,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0287,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0288,,Template is well-optimized,LOW
TPL_0289,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0290,,Template is well-optimized,LOW
TPL_0291,,Template is well-optimized,LOW
TPL_0292,,Template is well-optimized,LOW
TPL_0293,,"Add personalization (your, you)",LOW
TPL_0294,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0295,,Template is well-optimized,LOW
TPL_0296,,Template is well-optimized,LOW
TPL_0297,,Template is well-optimized,LOW
TPL_0298,,Template is well-optimized,LOW
TPL_0299,,Template is well-optimized,LOW
TPL_0300,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0301,,Template is well-optimized,LOW
TPL_0302,,Template is well-optimized,LOW
TPL_0303,,"Add personalization (your, you)",LOW
TPL_0304,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0305,,Template is well-optimized,LOW
TPL_0306,,Template is well-optimized,LOW
TPL_0307,,Template is well-optimized,LOW
TPL_0308,,Template is well-optimized,LOW
TPL_0309,,Template is well-optimized,LOW
TPL_0310,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0311,,Template is well-optimized,LOW
TPL_0312,,Template is well-optimized,LOW
TPL_0313,,"Add personalization (your, you)",LOW
TPL_0314,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0315,,Template is well-optimized,LOW
TPL_0316,,Template is well-optimized,LOW
TPL_0317,,Template is well-optimized,LOW
TPL_0318,,Template is well-optimized,LOW
TPL_0319,,Template is well-optimized,LOW
TPL_0320,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0321,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0322,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0323,,Template is well-optimized,LOW
TPL_0324,,Template is well-optimized,LOW
TPL_0325,,"Add personalization (your, you)",LOW
TPL_0326,,Template is well-optimized,LOW
TPL_0327,,Template is well-optimized,LOW
TPL_0328,,"Add personalization (your, you)",LOW
TPL_0329,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0330,,Template is well-optimized,LOW
TPL_0331,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0332,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0333,,Template is well-optimized,LOW
TPL_0334,,Template is well-optimized,LOW
TPL_0335,,"Add personalization (your, you)",LOW
TPL_0336,,Template is well-optimized,LOW
TPL_0337,,Template is well-optimized,LOW
TPL_0338,,"Add personalization (your, you)",LOW
TPL_0339,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0340,,Template is well-optimized,LOW
TPL_0341,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0342,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0343,,Template is well-optimized,LOW
TPL_0344,,Template is well-optimized,LOW
TPL_0345,,"Add personalization (your, you)",LOW
TPL_0346,,Template is well-optimized,LOW
TPL_0347,,Template is well-optimized,LOW
TPL_0348,,"Add personalization (your, you)",LOW
TPL_0349,,"Add engagement keywords (streak, coins, etc.)",LOW
TPL_0350,,Template is well-optimized,LOW
TPL_0351,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0352,,"Add engagement keywords (streak, coins, etc.); Add personalization (your, you)",LOW
TPL_0353,,Template is well-optimized,LOW
TPL_0354,,Template is well-optimized,LOW
TPL_0355,,"Add personalization (your, you)",LOW
TPL_0356,,Template is well-optimized,LOW
TPL_0357,,Template is well-optimized,LOW
TPL_0358,,"Add personalization (your, you)",LOW
