user_id,lifecycle_stage,days_since_signup,age_band_region,sessions_last_7d,exercises_completed_7d,streak_current,coins_balance,feature_ai_tutor_used,feature_leaderboard_viewed,preferred_hour,notif_open_rate_30d,motivation_score
U0247,inactive,87,20-30_Tier2,4,7,1,479,False,True,21,0.42890419357593407,0.8780732132990885
U0248,inactive,34,30-40_Tier1,3,3,5,876,False,False,11,0.3396365116875378,0.8134551903087384
U0249,churned,69,30-40_Tier1,3,10,3,269,True,False,13,0.3277459839507115,0.6423647114689869
U0250,trial,82,20-30_Tier2,5,7,3,420,False,False,9,0.18276713153961588,0.6960822908292926
U0251,trial,29,20-30_Tier2,5,5,1,162,True,True,14,0.5374568536682014,0.6898435439670746
U0252,churned,70,20-30_Tier3,6,7,4,954,True,False,13,0.17146217544311265,0.5351497830739088
U0253,trial,73,20-30_Tier3,6,5,4,23,True,False,6,0.2776808599385581,0.856729202919538
U0254,trial,62,30-40_Tier1,6,7,5,496,False,False,9,0.3119581029509333,0.5568304816370936
U0255,paid,27,20-30_Tier3,6,11,0,192,True,False,15,0.5025743071736591,0.8507386334175634
U0256,inactive,59,20-30_Tier3,7,4,4,877,False,False,13,0.22093625984387635,0.8366949463722393
U0257,paid,78,20-30_Tier3,2,10,1,389,True,True,8,0.434434078762168,0.8221898308842193
U0258,paid,36,20-30_Tier3,5,9,4,496,True,False,17,0.09327682141242855,0.590745719942126
U0259,trial,21,20-30_Tier2,3,10,4,963,False,False,14,0.042549409854660686,0.53035092239914
U0260,paid,67,30-40_Tier1,1,10,1,805,True,True,8,0.3974759638664002,0.459661384305403
U0261,inactive,19,20-30_Tier3,8,7,3,128,True,True,9,0.2770967092103167,0.9023916983616712
U0262,trial,67,20-30_Tier2,0,5,1,552,True,False,11,0.08851970633534449,0.7652653580284847
U0263,paid,63,20-30_Tier2,4,7,2,542,False,False,14,0.22923820504911063,0.9476646384130689
U0264,churned,16,20-30_Tier2,3,5,3,35,True,True,7,0.35362943618994935,0.6214279344428908
U0265,paid,11,20-30_Tier3,3,3,1,456,True,True,7,0.07224433363260248,0.9725111664575539
U0266,paid,21,20-30_Tier3,2,3,2,360,True,False,8,0.29045547397823046,0.8853135748526336
U0267,paid,16,30-40_Tier1,3,9,1,764,True,False,8,0.4954978429590188,0.7801530051784867
U0268,trial,9,20-30_Tier3,8,10,2,949,True,True,11,0.5444528564047615,0.8533649695189711
U0269,trial,64,20-30_Tier3,6,8,5,876,False,False,6,0.39217582024425485,0.7816976017571664
U0270,churned,21,20-30_Tier2,4,6,0,214,False,True,20,0.3103778334720336,0.9260322785062012
U0271,churned,89,30-40_Tier1,6,5,3,286,True,True,16,0.576595099472038,0.7618246467564743
U0272,churned,81,20-30_Tier3,5,7,2,767,False,False,15,0.5489120654765259,0.7088124507218898
U0273,inactive,49,20-30_Tier3,1,7,2,924,False,True,9,0.041265681290520925,0.6257639860723323
U0274,paid,13,20-30_Tier2,3,8,3,368,False,False,19,0.24607150385204965,0.8527888131564716
U0275,paid,63,20-30_Tier2,3,9,2,468,True,True,7,0.08599346818784989,0.8659514887002209
U0276,churned,46,20-30_Tier3,3,11,3,898,True,False,18,0.08630730141813045,0.5213222922426594
U0277,paid,28,30-40_Tier1,9,6,0,185,False,True,21,0.3492138318186651,0.8047209551052795
U0278,paid,75,30-40_Tier1,2,8,1,473,True,True,17,0.4415961444395165,0.6903009057994585
U0279,churned,35,20-30_Tier2,3,9,7,60,True,False,10,0.3147108631706032,0.7031100203555521
U0280,churned,51,20-30_Tier2,5,7,2,261,False,False,8,0.15917630072361844,0.41251820729987043
U0281,trial,75,20-30_Tier3,4,6,3,787,True,False,7,0.4056762595848086,0.8580218489831878
U0282,trial,6,20-30_Tier2,3,8,1,110,True,False,22,0.157909100880344,0.6194373507858986
U0283,trial,28,20-30_Tier3,3,9,1,828,True,False,16,0.20034930793475092,0.7080773627632041
U0284,paid,10,30-40_Tier1,0,8,3,941,False,False,6,0.143895600417539,0.5332202605250321
U0285,trial,32,30-40_Tier1,2,13,5,140,True,False,13,0.6281331120596145,0.7084323885279826
U0286,paid,5,20-30_Tier3,7,9,1,744,False,False,16,0.323689864555447,0.36663022816013063
U0287,paid,78,20-30_Tier2,4,9,0,534,False,False,13,0.19824200359382782,0.770417568794475
U0288,trial,31,30-40_Tier1,3,11,3,78,True,False,22,0.025338238866333476,0.6331243455196891
U0289,paid,50,20-30_Tier2,11,7,6,493,True,True,11,0.07754472692797844,0.9172022642344546
U0290,trial,74,30-40_Tier1,2,7,5,30,True,False,12,0.27112750638955224,0.9153088397339246
U0291,trial,57,20-30_Tier3,6,6,4,515,False,True,18,0.326502979627243,0.8430229742925902
U0292,churned,86,20-30_Tier3,11,6,3,508,True,True,12,0.2969552337412989,0.5928610591913025
U0293,trial,25,20-30_Tier3,3,12,7,970,False,False,16,0.3293408144773902,0.7089036196417642
U0294,trial,45,30-40_Tier1,5,8,2,629,True,False,15,0.47679016928347506,0.6708409948594469
U0295,paid,28,20-30_Tier2,6,8,4,65,True,False,13,0.6432043426928435,0.28373574578501043
U0296,churned,3,20-30_Tier2,4,3,2,509,True,False,15,0.08835021518246679,0.892095019570586
U0297,trial,80,20-30_Tier2,3,11,4,911,False,True,16,0.02479077912293696,0.6481173714273613
U0298,paid,12,30-40_Tier1,10,9,4,370,True,False,22,0.07806098912374755,0.7987488569505744
U0299,trial,38,30-40_Tier1,2,12,3,286,True,False,16,0.5595708123933323,0.6849663216651403
U0300,trial,14,30-40_Tier1,4,8,6,175,False,True,21,0.1691313121189021,0.7455543132701332
U0301,paid,28,30-40_Tier1,7,5,2,122,True,True,10,0.03524677015744674,0.8843454976589513
U0302,paid,28,30-40_Tier1,6,6,7,230,True,False,15,0.11764695001639279,0.6801536813964332
U0303,paid,74,20-30_Tier2,7,5,0,554,False,False,10,0.09442685340042033,0.4570964948981177
U0304,paid,31,30-40_Tier1,5,7,0,3,False,False,14,0.27536530071545295,0.8317804133516224
U0305,inactive,1,30-40_Tier1,7,10,4,701,True,False,8,0.19879169163990756,0.7601394804067386
U0306,paid,46,20-30_Tier2,1,6,6,815,True,False,8,0.39836749047798764,0.8402529936594424
U0307,trial,77,30-40_Tier1,6,6,5,411,False,True,15,0.28684296145971416,0.79652827897855
U0308,churned,83,20-30_Tier2,5,8,1,249,True,False,12,0.15467152994074668,0.7436721017382221
U0309,trial,21,20-30_Tier2,15,7,2,655,False,True,7,0.06441425593118243,0.7696328124404239
U0310,paid,74,20-30_Tier3,6,9,3,486,True,True,13,0.7341041956973052,0.9392353086183682
U0311,trial,26,20-30_Tier3,3,3,6,344,True,False,17,0.25949238940549935,0.5492478970816512
U0312,trial,66,20-30_Tier3,2,7,5,893,True,False,14,0.07030776105763248,0.8825121563244941
U0313,inactive,80,20-30_Tier3,5,11,3,332,True,False,16,0.14723248823845683,0.6255209074756203
U0314,churned,55,30-40_Tier1,7,13,4,452,False,False,22,0.3337001414744214,0.8785156234644146
U0315,paid,20,20-30_Tier3,3,6,4,157,True,True,18,0.46655832454678553,0.4373202704530438
U0316,paid,46,20-30_Tier2,3,4,2,576,True,True,6,0.21198237839965464,0.7764090227065562
U0317,trial,79,30-40_Tier1,4,9,1,836,False,True,6,0.17941364262654766,0.9255959711459476
U0318,trial,58,20-30_Tier3,2,5,5,269,True,False,13,0.25466539355066875,0.7971222999899237
U0319,trial,83,20-30_Tier2,3,7,1,586,False,False,18,0.5196460925287367,0.3719529021406127
U0320,paid,5,30-40_Tier1,5,7,2,417,False,False,11,0.07258960719422392,0.8552261866852281
U0321,paid,18,30-40_Tier1,7,11,4,439,False,True,8,0.17777383080594292,0.8630731028379593
U0322,paid,56,20-30_Tier3,5,8,1,28,False,False,21,0.5852120272662628,0.6836621088149649
U0323,trial,68,30-40_Tier1,7,6,5,977,True,False,15,0.2837603289983038,0.8736233090442812
U0324,inactive,2,20-30_Tier2,2,7,3,334,False,False,12,0.05823395205395682,0.7684903142898458
U0325,paid,0,30-40_Tier1,6,5,4,237,False,False,8,0.4958736537779732,0.4990070511287606
U0326,paid,57,20-30_Tier2,4,5,2,152,False,False,19,0.3121816586934401,0.7311182839423755
U0327,paid,37,30-40_Tier1,2,7,3,605,True,True,21,0.34865739162729364,0.7788917710181532
U0328,paid,14,20-30_Tier3,6,6,2,748,False,True,9,0.3444347450449802,0.6850757129729046
U0329,trial,33,20-30_Tier2,3,10,2,833,False,True,18,0.4191715850833364,0.8664843712023885
U0330,trial,60,30-40_Tier1,3,8,5,114,False,True,6,0.357020339635904,0.7429618030276643
U0331,churned,34,30-40_Tier1,4,10,1,807,True,True,10,0.37505473939205886,0.590169563055437
U0332,trial,63,30-40_Tier1,4,5,2,730,True,True,17,0.3310958824097494,0.43492142873711864
U0333,trial,24,20-30_Tier2,5,7,4,757,False,True,16,0.09213818364117442,0.5790907147239458
U0334,trial,23,20-30_Tier2,4,9,3,398,True,False,14,0.5147318308632299,0.6061541870419386
U0335,trial,11,20-30_Tier2,6,5,1,31,True,False,12,0.15016767889845828,0.992921609833191
U0336,churned,17,20-30_Tier3,4,9,2,531,False,False,19,0.09405914829177006,0.5707111558491864
U0337,paid,14,20-30_Tier3,7,7,2,52,True,True,8,0.2058409688565571,0.9096650598523579
U0338,paid,79,20-30_Tier2,9,6,0,717,True,True,21,0.022789456416070424,0.8882621773733379
U0339,trial,26,30-40_Tier1,3,12,3,730,True,True,12,0.3112309347789419,0.5655149020887752
U0340,paid,71,20-30_Tier3,4,11,5,194,True,False,6,0.3128159195411887,0.803206747791331
U0341,paid,59,20-30_Tier2,3,5,3,304,True,False,11,0.49685798323671343,0.6637247046122202
U0342,trial,45,30-40_Tier1,4,5,6,706,True,True,11,0.21866026833955013,0.8030280281990687
U0343,paid,88,20-30_Tier3,5,5,2,972,True,False,15,0.28522166234373864,0.9408146653143181
U0344,trial,16,30-40_Tier1,2,8,2,344,False,True,17,0.24589727735114564,0.8853349265404996
U0345,paid,52,30-40_Tier1,5,5,0,81,False,False,11,0.1316833079070564,0.7211669576125032
U0346,paid,7,30-40_Tier1,10,10,4,0,True,True,19,0.2510195759457849,0.5626397256963749
U0347,trial,78,30-40_Tier1,5,12,3,166,True,True,8,0.38767703347174925,0.6123406876293206
U0348,trial,26,20-30_Tier3,5,7,5,316,True,False,15,0.13423058740555865,0.7923949090743576
U0349,paid,45,20-30_Tier3,7,8,3,182,False,False,14,0.06962752393471838,0.7334112007832759
U0350,paid,49,20-30_Tier3,5,11,1,964,False,False,20,0.13728711847081274,0.68835151224929
U0351,churned,70,20-30_Tier2,7,10,3,897,True,False,14,0.11271584965049238,0.887422234423564
U0352,paid,2,20-30_Tier3,3,8,3,861,True,True,13,0.14273987607175206,0.7826257739177604
U0353,trial,63,30-40_Tier1,3,11,5,272,False,False,9,0.14887919688208984,0.7280325196260637
U0354,trial,43,20-30_Tier3,6,9,2,668,False,False,10,0.29475620231709787,0.861699500470572
U0355,paid,52,30-40_Tier1,4,11,6,372,True,False,19,0.12317155785572749,0.7012553173811855
U0356,trial,23,20-30_Tier2,4,10,6,361,False,False,11,0.2402672183344091,0.792661626710189
U0357,paid,59,30-40_Tier1,2,5,5,899,False,False,10,0.3682751561582947,0.9794461947451628
U0358,inactive,2,30-40_Tier1,2,13,2,200,False,False,16,0.023368750790665832,0.726208227377224
U0359,paid,19,30-40_Tier1,3,6,2,191,True,False,10,0.18011360270436338,0.7338056934675726
U0360,trial,45,20-30_Tier2,4,9,4,340,False,False,13,0.5664889120985684,0.5672139014640338
U0361,paid,14,20-30_Tier3,6,4,0,298,True,False,10,0.1499939249438512,0.8642588241996153
U0362,paid,24,20-30_Tier3,4,10,3,505,False,False,16,0.2706373220947268,0.8815510687804589
U0363,paid,77,20-30_Tier2,5,5,1,587,True,False,18,0.025490148607446275,0.5400680516040045
U0364,inactive,70,30-40_Tier1,4,9,3,139,True,True,11,0.7772038153303038,0.7794774581958698
U0365,trial,16,20-30_Tier3,5,7,4,305,False,True,10,0.23343278431372538,0.9163553110606758
U0366,inactive,83,20-30_Tier2,8,11,3,195,True,False,15,0.2880905187303399,0.7076347695006632
U0367,inactive,8,20-30_Tier3,4,7,1,60,True,True,21,0.13151449788654365,0.6211910372198953
U0368,trial,37,20-30_Tier2,2,6,2,987,True,False,19,0.20336721781112077,0.7941038798576753
U0369,trial,47,30-40_Tier1,2,12,2,968,True,False,20,0.4351742808785431,0.8004690258431033
U0370,trial,59,20-30_Tier3,3,9,2,359,True,False,8,0.13613536529060424,0.8502438538559398
U0371,trial,62,20-30_Tier2,6,7,1,306,False,False,8,0.27467025034379716,0.6326413083539252
U0372,trial,85,20-30_Tier3,4,8,2,479,True,False,17,0.32844966008609866,0.9511332137920747
U0373,paid,1,20-30_Tier3,3,7,1,332,True,False,20,0.21155765247562308,0.6972505943264444
U0374,trial,87,20-30_Tier3,4,8,2,865,True,True,16,0.26964040954807106,0.5941150323402097
U0375,trial,71,20-30_Tier3,3,8,1,82,True,False,15,0.326684866100914,0.6651599860347552
U0376,churned,10,20-30_Tier2,8,5,4,333,True,False,20,0.10461351066147076,0.9207161966682167
U0377,trial,63,30-40_Tier1,4,6,0,516,True,True,19,0.2053703857797413,0.7771660309736016
U0378,churned,76,20-30_Tier2,8,7,5,730,True,False,11,0.3280106987241625,0.582210684065961
U0379,trial,80,20-30_Tier2,4,9,1,923,True,False,19,0.46490241545472816,0.8758683694835426
U0380,trial,71,20-30_Tier2,4,4,4,765,False,False,21,0.4303508763826815,0.804045499957777
U0381,paid,20,30-40_Tier1,1,8,3,473,False,True,7,0.03340664215970085,0.8292468565204938
U0382,paid,17,20-30_Tier3,3,5,1,393,True,False,10,0.33307756039287345,0.9262196887767606
U0383,churned,63,20-30_Tier3,8,11,4,599,True,True,16,0.5092731238073426,0.676390044472633
U0384,paid,81,20-30_Tier3,6,8,3,720,False,False,16,0.24303411654593654,0.43252234558462344
U0385,churned,37,30-40_Tier1,6,6,1,691,True,False,13,0.32904823766353763,0.9046291671385635
U0386,trial,31,20-30_Tier3,9,10,2,719,False,False,17,0.22689223785562637,0.8735205101304826
U0387,trial,10,30-40_Tier1,4,10,1,784,True,False,14,0.29097372934805227,0.39610884249276757
U0388,churned,44,20-30_Tier3,3,4,3,576,True,True,8,0.34832273907405414,0.6499800381683323
U0389,churned,88,20-30_Tier3,8,13,3,379,False,True,11,0.42143064146136994,0.5783791727075529
U0390,inactive,32,20-30_Tier2,3,11,2,20,False,True,6,0.3373244970682752,0.5659203397833542
U0391,paid,40,30-40_Tier1,2,12,4,949,True,False,22,0.24578695283477298,0.5002134823735075
U0392,trial,7,20-30_Tier2,2,7,4,878,True,False,8,0.36719191789536026,0.8939038685106523
U0393,churned,10,20-30_Tier2,7,12,1,176,True,True,7,0.1308533571918099,0.6349720654658799
U0394,trial,85,20-30_Tier2,5,9,2,362,False,True,9,0.3079057346460925,0.6206651061090529
U0395,inactive,50,30-40_Tier1,6,18,3,21,False,False,6,0.21090699158226298,0.8602608384809983
U0396,churned,87,30-40_Tier1,5,5,3,836,True,False,15,0.44517666140868734,0.8942492431181441
U0397,paid,40,20-30_Tier3,9,5,3,959,True,True,10,0.102634650549897,0.6794358969231905
U0398,churned,16,20-30_Tier2,4,10,2,547,True,True,10,0.17018708967398505,0.6055069153678417
U0399,churned,75,20-30_Tier3,5,10,1,249,True,True,14,0.6404931018003064,0.6944671313175064
U0400,trial,45,20-30_Tier2,7,10,2,660,True,True,19,0.26808778611608786,0.5159690172319809
U0401,inactive,31,30-40_Tier1,3,6,5,951,False,True,18,0.5263229430571376,0.598554872708835
U0402,paid,78,30-40_Tier1,8,9,6,72,True,True,18,0.25441668161759123,0.7927603912626654
U0403,churned,79,30-40_Tier1,5,11,2,90,True,False,6,0.5606016185976544,0.8674143895326198
U0404,trial,53,20-30_Tier2,5,4,4,175,False,False,22,0.455881678081148,0.8945403369124785
U0405,churned,85,30-40_Tier1,2,3,4,125,True,True,13,0.4355196815874369,0.47167540639320427
U0406,trial,19,20-30_Tier2,8,6,1,203,True,False,8,0.367669516794216,0.7780284493117597
U0407,trial,32,20-30_Tier3,9,9,5,913,True,False,22,0.3225450754152738,0.5697963231315164
U0408,inactive,73,20-30_Tier2,3,10,4,245,True,False,17,0.2672723728505612,0.7588610390057589
U0409,trial,39,20-30_Tier3,4,7,0,610,False,True,19,0.325565231670747,0.5462914993287873
U0410,trial,31,20-30_Tier2,4,5,3,270,False,False,16,0.5338158713652984,0.8682570694030741
U0411,inactive,1,20-30_Tier3,4,9,6,43,True,False,21,0.41490123470290635,0.7785051569076505
U0412,inactive,32,30-40_Tier1,9,9,0,733,True,True,9,0.31545996053809544,0.9223035355351894
U0413,paid,76,20-30_Tier3,5,11,4,940,True,False,12,0.43331077268562457,0.599576809605385
U0414,paid,29,30-40_Tier1,6,7,1,608,True,False,16,0.24965188545909697,0.8566220069995407
U0415,paid,32,30-40_Tier1,7,8,3,547,True,False,21,0.1758472677446958,0.7228176391715077
U0416,trial,76,20-30_Tier3,11,12,2,167,True,True,21,0.1359936565913526,0.5740301311608773
U0417,trial,25,20-30_Tier2,10,4,0,434,True,True,8,0.4076653418198122,0.5414767754476616
U0418,paid,21,20-30_Tier2,7,4,5,29,True,False,14,0.3214326261805599,0.8678671626603254
U0419,churned,65,20-30_Tier2,4,10,2,793,False,True,13,0.2820109232072602,0.7706679553325654
U0420,churned,37,20-30_Tier2,5,7,4,596,False,False,12,0.07921996828247767,0.9220945144264985
U0421,churned,89,20-30_Tier2,4,9,2,356,False,True,22,0.24979442934507814,0.6654584840263333
U0422,trial,45,30-40_Tier1,5,5,4,490,True,False,16,0.32526143827661813,0.8596471119450854
U0423,paid,14,20-30_Tier2,6,13,3,632,False,False,9,0.14817269196293192,0.48792546740155035
U0424,trial,43,30-40_Tier1,6,10,4,798,False,True,9,0.42097465416109797,0.507011722750099
U0425,paid,48,30-40_Tier1,0,9,1,247,False,False,10,0.07901891783393851,0.4143388987080719
U0426,paid,74,30-40_Tier1,4,8,0,695,True,False,13,0.0804063506566468,0.8148272473032512
U0427,churned,60,20-30_Tier3,4,10,8,252,False,True,15,0.2805694368148667,0.7728393368706402
U0428,trial,66,20-30_Tier3,7,9,3,956,True,True,22,0.08265628326612952,0.7169083117209453
U0429,trial,5,30-40_Tier1,9,5,3,784,False,True,11,0.16561161121408327,0.5285430773907025
U0430,trial,8,20-30_Tier3,3,13,4,720,True,True,14,0.13407339849846134,0.5376427029236688
U0431,churned,5,20-30_Tier2,3,5,2,865,False,False,15,0.28281278915789865,0.7898266394817028
U0432,paid,72,20-30_Tier2,4,21,2,381,False,False,13,0.044095497234737574,0.6024675960909546
U0433,trial,31,30-40_Tier1,3,3,3,535,True,True,20,0.1920562202309613,0.959304809092422
U0434,trial,40,20-30_Tier2,5,5,1,633,True,True,10,0.45800616378938536,0.4438371238239411
U0435,paid,75,30-40_Tier1,7,7,3,736,True,True,6,0.5326061676151987,0.6123868418382848
U0436,trial,7,30-40_Tier1,2,6,5,899,True,False,7,0.10753192680503194,0.857098450581784
U0437,churned,71,20-30_Tier2,8,6,4,904,True,True,15,0.08330041013163901,0.9202093764150169
U0438,paid,49,20-30_Tier3,5,5,8,897,True,False,11,0.2787014090449745,0.7784443529074947
U0439,trial,61,20-30_Tier2,6,5,4,418,False,True,16,0.17384060332877602,0.6183724785101222
U0440,trial,83,20-30_Tier2,4,7,3,122,True,False,21,0.03219752116947498,0.5558145285503812
U0441,inactive,61,30-40_Tier1,5,7,1,293,False,True,13,0.19638120608441667,0.8618304717320603
U0442,trial,6,30-40_Tier1,9,14,2,684,False,False,9,0.40671661471645115,0.9194040776375855
U0443,trial,74,30-40_Tier1,3,11,5,142,False,False,16,0.07802160126404542,0.4544415691196867
U0444,churned,83,30-40_Tier1,4,7,2,937,False,False,15,0.26806389721094376,0.6849276801730463
U0445,inactive,79,20-30_Tier3,5,7,6,898,True,False,21,0.41102801369020736,0.9292985101172377
U0446,inactive,3,20-30_Tier3,4,6,3,510,False,False,17,0.3296349347028035,0.8622729780605957
U0447,churned,5,20-30_Tier3,3,6,5,926,True,False,8,0.3981336333938475,0.8080248860133294
U0448,trial,57,30-40_Tier1,9,8,2,947,False,False,16,0.4419370500676894,0.6194296768398544
U0449,trial,21,30-40_Tier1,4,6,2,680,False,False,21,0.16479678085714156,0.6004940533059582
U0450,churned,25,30-40_Tier1,5,10,5,56,False,False,8,0.4215746578230853,0.8159573042875802
U0451,paid,2,20-30_Tier3,4,6,5,41,True,False,15,0.27716658814643924,0.38036490005408763
U0452,paid,40,30-40_Tier1,5,13,4,820,True,True,21,0.09026089221636006,0.7451112677286055
U0453,inactive,59,20-30_Tier2,5,5,4,630,False,False,12,0.3900260701849354,0.7067050289862854
U0454,trial,13,20-30_Tier2,9,11,0,120,False,False,20,0.5282817312338072,0.8309470553455576
U0455,paid,74,30-40_Tier1,5,7,3,823,True,True,20,0.18184490790257854,0.58751761476401
U0456,trial,81,20-30_Tier2,8,7,4,762,False,False,15,0.3279693358511139,0.8164978596165288
U0457,paid,11,20-30_Tier2,5,1,4,342,True,True,8,0.5200599299834395,0.5285287323766478
U0458,trial,86,20-30_Tier3,2,14,4,331,False,False,11,0.36435506496879466,0.481620922532234
U0459,trial,11,30-40_Tier1,3,3,4,455,False,False,10,0.26492371926833946,0.8593863906770857
U0460,trial,12,30-40_Tier1,2,7,0,436,True,True,21,0.1345579153842902,0.7544554631370829
U0461,paid,24,20-30_Tier3,5,7,6,340,True,False,18,0.39492557297495284,0.8155873035157251
U0462,paid,44,20-30_Tier2,3,14,4,340,False,True,8,0.11911990777660333,0.9487668617921097
U0463,paid,18,20-30_Tier2,3,9,1,415,True,True,20,0.08039029562458257,0.7796723131510616
U0464,inactive,54,30-40_Tier1,6,6,2,848,True,True,11,0.4166892485186686,0.8878417125166868
U0465,trial,44,20-30_Tier2,6,7,2,181,False,False,9,0.20221085859780177,0.8000697370907109
U0466,trial,7,20-30_Tier3,6,10,1,676,False,False,20,0.11101931833465582,0.8243282621446123
U0467,churned,52,20-30_Tier3,5,8,3,983,True,True,14,0.24386931400489262,0.7879616861310026
U0468,trial,54,30-40_Tier1,4,9,5,263,True,False,9,0.036634364614981464,0.7787282442068619
U0469,inactive,31,20-30_Tier3,2,12,3,209,True,True,21,0.20850832019290633,0.9555883446805655
U0470,trial,50,20-30_Tier3,6,9,5,522,False,False,10,0.191258363509934,0.6184676897019645
U0471,inactive,43,30-40_Tier1,5,6,0,181,True,True,18,0.3120604137451832,0.9178559295598051
U0472,trial,81,20-30_Tier3,4,10,6,443,False,True,11,0.5155389840218327,0.5721473903429954
U0473,churned,69,20-30_Tier3,4,11,2,250,False,True,17,0.24435735536850592,0.7770981751160763
U0474,paid,17,20-30_Tier3,4,4,4,137,True,False,20,0.3087550918573229,0.5212789959305761
U0475,inactive,82,20-30_Tier2,7,5,3,217,True,False,14,0.329671563091605,0.7775384626970783
U0476,trial,21,30-40_Tier1,4,9,1,750,False,False,12,0.21866786233298066,0.5376440987666139
U0477,paid,36,30-40_Tier1,5,9,2,453,True,True,19,0.13447362609112923,0.9711242862868352
U0478,inactive,55,30-40_Tier1,4,8,4,882,False,False,21,0.20540430970776863,0.3720066440485622
U0479,paid,58,20-30_Tier2,3,11,4,848,False,False,9,0.16772437543333057,0.8679141813919022
U0480,paid,2,20-30_Tier2,6,6,4,86,False,True,17,0.11188465419372677,0.897074696785081
U0481,paid,27,30-40_Tier1,7,6,7,809,True,True,13,0.2104548116618902,0.3921792096740435
U0482,paid,73,20-30_Tier2,8,6,6,292,True,True,22,0.49352356725104185,0.5419459024927741
U0483,paid,34,30-40_Tier1,3,5,1,91,False,False,8,0.3181077324412309,0.8114068076931018
U0484,paid,60,20-30_Tier2,3,14,6,207,False,False,9,0.2526448840443171,0.29485389636902165
U0485,inactive,53,20-30_Tier3,6,10,2,203,True,False,15,0.24106021724247714,0.3873959371943626
U0486,trial,62,20-30_Tier3,3,9,4,185,True,True,21,0.2455081955193409,0.356033127597734
U0487,trial,78,30-40_Tier1,3,7,6,84,True,True,7,0.09402049114322998,0.760777190261309
U0488,inactive,6,20-30_Tier2,3,5,2,826,False,False,17,0.1675177498022193,0.7937558825991982
U0489,churned,75,20-30_Tier2,4,7,1,663,True,True,21,0.5254662408321993,0.8504353299074822
U0490,paid,48,20-30_Tier3,4,7,4,155,False,False,15,0.2838337529409274,0.7948701113540979
U0491,paid,84,20-30_Tier3,1,4,3,292,False,False,10,0.4848665693057165,0.6696797577274256
U0492,trial,30,20-30_Tier2,5,6,2,532,False,True,17,0.5962277006440839,0.7573343230476591
U0493,trial,57,20-30_Tier2,10,8,2,160,False,False,8,0.1580734674083695,0.7336494649472698
U0494,paid,60,20-30_Tier2,4,6,6,385,False,False,17,0.3899227757726791,0.937727939247951
U0495,trial,23,20-30_Tier2,9,6,3,484,True,False,6,0.14329104681287028,0.8024633330110307
U0496,paid,19,20-30_Tier2,2,12,4,502,True,False,7,0.24477526626571924,0.5986986962775636
